Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a940000..0x4a98bfff](0x0004c000)
 Its Entry Point is 0x4a9460dc

 EXEMEMORY   :: insert memory chunk [0x4a940000..0x4a98bfff](0x0004c000) 
 DLLMGMT     :: load at [0x75390000..0x753d9fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76ee0000..0x76fb3fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x771c0000..0x772fbfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] DLLMGMT     :: load at [0x76e30000..0x76edbfff] C:\Windows\system32\msvcrt.dll
 [T:0|L:1] DLLMGMT     :: load at [0x72540000..0x72546fff] C:\Windows\system32\WINBRAND.dll
 [T:0|L:1] DLLMGMT     :: load at [0x756a0000..0x75768fff] C:\Windows\system32\USER32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75940000..0x7598dfff] C:\Windows\system32\GDI32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77310000..0x77319fff] C:\Windows\system32\LPK.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75770000..0x7580cfff] C:\Windows\system32\USP10.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77330000..0x7734efff] C:\Windows\system32\IMM32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x75db0000..0x75e7bfff] C:\Windows\system32\MSCTF.dll
 [T:0|L:1] LIBCALL     :: @0x4a945f5f call dword ptr [0x4a94114c]=0x76f2fe44 kernel32.dll::GetSystemTimeAsFileTime
 [T:0|L:1] LIBCALL     :: @0x4a945f6b call dword ptr [0x4a941150]=0x76f30d23 kernel32.dll::GetCurrentProcessId
 [T:0|L:1] LIBCALL     :: @0x4a945f73 call dword ptr [0x4a94120c]=0x76f2f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x4a945f7b call dword ptr [0x4a941154]=0x76f2ef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x4a945f87 call dword ptr [0x4a941158]=0x76f2f2a7 kernel32.dll::QueryPerformanceCounter
 [T:0|L:1] LIBCALL     :: @0x4a946106 call dword ptr [0x4a941170]=0x76f2f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x4a946380 call dword ptr [0x4a94115c]=0x76f328d7 kernel32.dll::GetModuleHandleA
 [T:0|L:1] LIBCALL     :: @0x4a94630c call dword ptr [0x4a941020]=0x76e42804 msvcrt.dll::__set_app_type
 [T:0|L:1] LIBCALL     :: @0x4a946322 call dword ptr [0x4a941024]=0x76e427ce msvcrt.dll::__p__fmode
 [T:0|L:1] LIBCALL     :: @0x4a946330 call dword ptr [0x4a941028]=0x76e427c3 msvcrt.dll::__p__commode
 [T:0|L:1] LIBCALL     :: @0x4a94636b call dword ptr [0x4a941014]=0x76e3e1e1 msvcrt.dll::_controlfp
 [T:0|L:1] LIBCALL     :: @0x4a945f10 call dword ptr [0x4a941160]=0x76f33142 kernel32.dll::SetUnhandledExceptionFilter
 [T:0|L:1] LIBCALL     :: @0x4a945f1e jmp dword ptr [0x4a941034]=0x76e3c151 msvcrt.dll::_initterm
 [T:0|L:1] LIBCALL     :: @0x4a945ef7 call dword ptr [0x4a941044]=0x76e42bc0 msvcrt.dll::__getmainargs
 [T:0|L:1] LIBCALL     :: @0x4a946177 call dword ptr [0x4a941168]=0x76f2f25e kernel32.dll::InterlockedExchange
 [T:0|L:1] LIBCALL     :: @0x4a944f47 call dword ptr [0x4a94120c]=0x76f2f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x4a944f54 call dword ptr [0x4a941210]=0x76f30d8f kernel32.dll::OpenThread
 [T:0|L:1] LIBCALL     :: @0x4a945daf call dword ptr [0x4a941298]=0x76f319a1 kernel32.dll::GetModuleHandleW
 [T:0|L:1] LIBCALL     :: @0x4a945dc9 call dword ptr [0x4a941294]=0x76f31837 kernel32.dll::GetProcAddress
