Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\AppData\Roaming\Kaacy\usogyp.exe
 Loaded PE file at [0x00400000..0x0045afff](0x0005b000)
 Its Entry Point is 0x00401760

 EXEMEMORY   :: insert memory chunk [0x00400000..0x0045afff](0x0005b000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] DLLMGMT     :: load at [0x76f90000..0x77058fff] C:\Windows\system32\USER32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77e90000..0x77eddfff] C:\Windows\system32\GDI32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x762a0000..0x762a9fff] C:\Windows\system32\LPK.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77720000..0x777bcfff] C:\Windows\system32\USP10.dll
 [T:0|L:1] DLLMGMT     :: load at [0x76100000..0x761abfff] C:\Windows\system32\msvcrt.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77b30000..0x77b4efff] C:\Windows\system32\IMM32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x770a0000..0x7716bfff] C:\Windows\system32\MSCTF.dll
 [T:0|L:1] LIBCALL     :: @0x0040176a call dword ptr [0x40b048]=0x76fa1431 USER32.dll::LoadIconW
 [T:0|L:1] LIBCALL     :: @0x00404f18 jmp dword ptr [0x40b054]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x004012cb call dword ptr [0x40b04c]=0x76f9b32a USER32.dll::LoadCursorA
 [T:0|L:1] LIBCALL     :: @0x004012d8 call dword ptr [0x40b04c]=0x76f9b32a USER32.dll::LoadCursorA
 [T:0|L:1] LIBCALL     :: @0x0040134e call dword ptr [0x40b004]=0x7780bc8b kernel32.dll::LoadLibraryExA
 [T:0|L:1] DLLMGMT     :: load at [0x77430000..0x774cffff] C:\Windows\system32\advapi32.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x77410000..0x77428fff] C:\Windows\SYSTEM32\sechost.dll
 [T:0|L:1] DLLMGMT     :: load at [0x774d0000..0x77570fff] C:\Windows\system32\RPCRT4.dll
 [T:0|L:1] LIBCALL     :: @0x00401355 call dword ptr [0x40b000]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0040136b call dword ptr [ebp-0x74]=[0x0012ff0c]=0x7743d2ed advapi32.DLL::RegOpenKeyA
 [T:0|L:1] LIBCALL     :: @0x00401385 call dword ptr [ebp-0x74]=[0x0012ff0c]=0x7743d2ed advapi32.DLL::RegOpenKeyA
 [T:0|L:1] LIBCALL     :: @0x0040139f call dword ptr [ebp-0x74]=[0x0012ff0c]=0x7743d2ed advapi32.DLL::RegOpenKeyA
 [T:0|L:1] LIBCALL     :: @0x004017f8 call dword ptr [ebp-0x230]=[0x0012fc64]=0x777fb42c kernel32.dll::VirtualAllocEx
 [T:0|L:1] CALLDETAILS :: VirtualAllocExBefore; target process handle=0xffffffff; allocate mem at address=0x00000000; size=0x00042e00
 [T:0|L:1] CALLDETAILS :: VirtualAllocExAfter; done; return value=0x034c0000
 [T:0|L:1] EXEMEMORY   :: insert memory chunk [0x034c0000..0x03502fff](0x00043000) 
 [T:0|L:1] LIBCALL     :: @0x004017f8 call dword ptr [ebp-0x230]=[0x0012fc30]=0x777fb42c kernel32.dll::VirtualAllocEx
 [T:0|L:1] CALLDETAILS :: VirtualAllocExBefore; target process handle=0xffffffff; allocate mem at address=0x00000000; size=0x00000400
 [T:0|L:1] CALLDETAILS :: VirtualAllocExAfter; done; return value=0x03510000
 [T:0|L:1] EXEMEMORY   :: insert memory chunk [0x03510000..0x03510fff](0x00001000) 
 [T:0|L:1] LIBCALL     :: @0x004017f8 call dword ptr [ebp-0x230]=[0x0012fc44]=0x777fb42c kernel32.dll::VirtualAllocEx
 [T:0|L:1] CALLDETAILS :: VirtualAllocExBefore; target process handle=0xffffffff; allocate mem at address=0x00000000; size=0x00046000
 [T:0|L:1] CALLDETAILS :: VirtualAllocExAfter; done; return value=0x03520000
 [T:0|L:1] EXEMEMORY   :: insert memory chunk [0x03520000..0x03565fff](0x00046000) 
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x03562d80
 [T:0|L:1] *NEWLEVEL*  :: #2 executed a written instruction @0x03562d81
 [T:0|L:1] *NEWLEVEL*  :: #3 executed a written instruction @0x03562d83
 [T:0|L:1] *NEWLEVEL*  :: #4 executed a written instruction @0x03562d86
 [T:0|L:1] *NEWLEVEL*  :: #5 executed a written instruction @0x03562d8d
 [T:0|L:2] *NEWLEVEL*  :: detected a new level! its entry point is 0x03562d80
 [T:0|L:2] *NEWLEVEL*  :: instruction that jumped to the new level is at 0x00401858
 [T:0|L:2] *NEWLEVEL*  :: new level is in memory chunk [0x03520000..0x03565fff](0x00046000) and has *NO* PE file header
 [T:0|L:2] *NEWLEVEL*  :: dumped new level to file C:\Users\pmat\Desktop\workfolder\logs\pmat\2014-04-22_16-45_zeus_04193500185c6d063d909ecfec03448a\dump_level_2_procID_3324_threadID_0_custom._exe_
 [T:0|L:2] LIBCALL     :: @0x03562648 call dword ptr [0x3562fb4]=0x75f06c5b KERNELBASE.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356265c call dword ptr [0x3562fb8]=0x75f0b8ab KERNELBASE.dll::LoadLibraryExA
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x75f06c5b KERNELBASE.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x0356268c call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x03562df7 call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x03562e28 call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x03562e56 call dword ptr [0x3563004]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
