Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
